

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('credit-reporting-service', 'Credit Reporting Service', 384)
  [1m[36mSQL (7.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Detective Agency & Investigator' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.8ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('detective-agency-investigator', 'Detective Agency & Investigator', 384)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Employment Agency' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('employment-agency', 'Employment Agency', 384)
  [1m[36mSQL (16.2ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Engineering' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('engineering', 'Engineering', 384)
  [1m[36mSQL (18.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Event Management' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('event-management', 'Event Management', 384)
  [1m[36mSQL (20.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Executive Search' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `code` = 'executive-search' WHERE `categories`.`id` = 396
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Finance & Investing' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `code` = 'finance-investing' WHERE `categories`.`id` = 398
  [1m[36mSQL (33.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Foreign Currency Exchange' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (3.9ms)[0m  UPDATE `categories` SET `name` = 'Foreign Currency Exchange', `code` = 'foreign-currency-exchange', `parent_id` = 384 WHERE `categories`.`id` = 185
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Franchising' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Franchising' WHERE `categories`.`id` = 399
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Imaging, Scanning & Printing' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  UPDATE `categories` SET `name` = 'Imaging, Scanning & Printing', `code` = 'imaging-scanning-printing', `parent_id` = 384 WHERE `categories`.`id` = 372
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Insurance' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mCategory Load (1.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Legal - Advocate & Solicitor' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('legal-advocate-solicitor', 'Legal - Advocate & Solicitor', 384)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Legal - Lawyer & Barrister' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('legal-lawyer-barrister', 'Legal - Lawyer & Barrister', 384)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Legal - Other Services' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('legal-other-services', 'Legal - Other Services', 384)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.4ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Licensed Money Lender' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (1.6ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('licensed-money-lender', 'Licensed Money Lender', 384)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Lithography' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (2.5ms)[0m  [1mUPDATE `categories` SET `name` = 'Lithography', `parent_id` = 384 WHERE `categories`.`id` = 379[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mCategory Load (0.7ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Logistics & Freight' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `code` = 'logistics-freight' WHERE `categories`.`id` = 404[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (2.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Model Agency' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('model-agency', 'Model Agency', 384)[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategory Load (0.7ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Multimedia & Graphics' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mUPDATE `categories` SET `code` = 'multimedia-graphics' WHERE `categories`.`id` = 408[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Printing & Signage' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('printing-signage', 'Printing & Signage', 384)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Professional Photographer' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('professional-photographer', 'Professional Photographer', 384)[0m
  [1m[35mSQL (1.2ms)[0m  COMMIT
  [1m[36mCategory Load (2.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Public Relations' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `code` = 'public-relations' WHERE `categories`.`id` = 409[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Recording Studio' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('recording-studio', 'Recording Studio', 384)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Secretarial Service' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('secretarial-service', 'Secretarial Service', 384)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Trademark & Patent' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  BEGIN
  [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('trademark-patent', 'Trademark & Patent', 384)[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Translator & Interpreter' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('translator-interpreter', 'Translator & Interpreter', 384)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Video Filming/Production' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('video-filming-production', 'Video Filming/Production', 384)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (3.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Will Writing' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('will-writing', 'Will Writing', 384)[0m
  [1m[35mSQL (6.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mUPDATE `categories` SET `parent_id` = 384 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=384) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (384, 'Express Cheque Machine', 'express-cheque-machine', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'Express-Cheque.png')[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.6ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=384) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (384, 'Cash Deposit Machine', 'cash-deposit-machine', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'cash-deposit.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (1.3ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=384) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (384, 'Foreign Exchange', 'foreign-exchange', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'foreign-exchange.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Property' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('property', 'Property', NULL)[0m
  [1m[35mSQL (34.8ms)[0m  COMMIT
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Architecture & Landscape' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mUPDATE `categories` SET `code` = 'architecture-landscape', `parent_id` = 768 WHERE `categories`.`id` = 386[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategory Load (1.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Contractor' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('contractor', 'Contractor', 768)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Interior Designer' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('interior-designer', 'Interior Designer', 768)[0m
  [1m[35mSQL (2.9ms)[0m  COMMIT
  [1m[36mCategory Load (1.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Property Agent' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('property-agent', 'Property Agent', 768)[0m
  [1m[35mSQL (0.9ms)[0m  COMMIT
  [1m[36mCategory Load (1.3ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Property Developer' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('property-developer', 'Property Developer', 768)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Property Investment' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('property-investment', 'Property Investment', 768)[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Property Valuer' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.1ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('property-valuer', 'Property Valuer', 768)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Serviced Office Suite' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('serviced-office-suite', 'Serviced Office Suite', 768)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Other' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (29.8ms)[0m  [1mUPDATE `categories` SET `parent_id` = 768 WHERE `categories`.`id` = 13[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (0.6ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Sports & Fitness' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Gym & Fitness Centre' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('gym-fitness-centre', 'Gym & Fitness Centre', 415)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Martial Arts' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('martial-arts', 'Martial Arts', 415)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Motor Sports' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `name` = 'Motor Sports', `code` = 'motor-sports' WHERE `categories`.`id` = 439
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Outdoor' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('outdoor', 'Outdoor', 415)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.6ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Paintball & related' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('paintball-related', 'Paintball & related', 415)
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Recreational Centre' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('recreational-centre', 'Recreational Centre', 415)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Shooting Range' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('shooting-range', 'Shooting Range', 415)
  [1m[36mSQL (1.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Sports Centre' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('sports-centre', 'Sports Centre', 415)
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Sports Club' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('sports-club', 'Sports Club', 415)
  [1m[36mSQL (20.2ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Sports Equipment' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  UPDATE `categories` SET `name` = 'Sports Equipment', `code` = 'sports-equipment' WHERE `categories`.`id` = 446
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.1ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Sports Superstore' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('sports-superstore', 'Sports Superstore', 415)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Training Centre' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('training-centre', 'Training Centre', 415)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.8ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.6ms)[0m  UPDATE `categories` SET `parent_id` = 415 WHERE `categories`.`id` = 509
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Aerobics', 'aerobics', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'aerobics.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.2ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'American Football', 'american-football', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'american-fball.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Archery', 'archery', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'archery.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (32.7ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Badminton', 'badminton', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'badminton.png')
  [1m[36mSQL (7.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.9ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Baseball', 'baseball', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'baseball.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.7ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (10.1ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (415, 'Basketball', 'basketball', '2012-03-07 02:28:31', '2012-03-07 02:28:31', 'basketball.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=415) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
